[31-07 16:40:11] [S1] 33.3, 62.1
12-08;03:44:42;S1;26,0;92,3
12-08;03:49:42;S1;25,9;92,5
12-08;03:54:43;S1;26,0;91,4
12-08;03:59:44;S1;26,0;91,3
12-08;04:04:44;S1;26,1;89,9
12-08;04:09:45;S1;26,1;89,4
12-08;04:14:46;S1;26,1;88,8
12-08;04:19:49;S1;26,2;87,4
12-08;04:24:49;S1;26,2;90,2
12-08;04:29:50;S1;26,0;92,3
12-08;04:34:51;S1;25,6;93,6
12-08;04:39:51;S1;25,7;90,5
12-08;04:44:54;S1;26,0;89,7
12-08;04:49:55;S1;25,9;88,1
12-08;04:54:58;S1;26,0;89,1
12-08;04:59:59;S1;26,0;87,7
12-08;05:04:59;S1;26,0;86,8
12-08;05:10:00;S1;26,0;90,6
12-08;05:15:01;S1;26,1;90,1
12-08;05:20:04;S1;26,2;89,0
12-08;05:25:04;S1;26,2;87,9
12-08;05:30:05;S1;26,2;88,0
12-08;05:35:06;S1;26,2;91,9
12-08;05:40:06;S1;26,1;92,9
12-08;05:45:07;S1;26,0;94,1
12-08;05:50:08;S1;26,0;94,3
12-08;05:55:08;S1;26,1;94,4
12-08;06:00:09;S1;26,0;93,0
12-08;06:05:09;S1;26,0;93,7
12-08;06:10:10;S1;26,0;94,5
12-08;06:15:11;S1;25,6;95,1
12-08;06:20:11;S1;25,4;97,2
12-08;06:25:12;S1;24,9;97,8
12-08;06:30:12;S1;25,0;98,4
12-08;06:35:13;S1;25,0;97,8
12-08;06:40:14;S1;25,0;95,5
12-08;06:45:14;S1;25,2;94,9
12-08;06:50:15;S1;25,4;93,3
12-08;06:55:16;S1;25,5;94,2
12-08;07:00:16;S1;25,2;93,3
12-08;07:05:17;S1;25,6;93,4
12-08;07:10:17;S1;25,4;94,6
12-08;07:15:18;S1;25,2;93,6
12-08;07:20:19;S1;25,4;94,1
12-08;07:25:19;S1;25,3;92,5
12-08;07:30:22;S1;25,2;92,8
12-08;07:35:23;S1;25,5;85,1
12-08;07:40:24;S1;25,6;91,6
12-08;07:45:24;S1;25,6;89,6
12-08;07:50:25;S1;25,7;88,5
12-08;07:55:26;S1;25,9;86,9
12-08;08:00:26;S1;25,9;80,6
12-08;08:05:27;S1;26,1;81,5
12-08;08:10:27;S1;26,0;80,8
12-08;08:15:31;S1;26,1;84,1
12-08;08:20:31;S1;26,1;90,0
12-08;08:25:34;S1;26,2;90,9
12-08;08:30:35;S1;26,2;90,1
12-08;08:35:36;S1;26,1;90,5
12-08;08:40:36;S1;26,0;89,6
12-08;08:45:37;S1;26,0;90,7
12-08;08:50:40;S1;26,1;91,0
12-08;08:55:41;S1;26,1;91,3
12-08;09:00:44;S1;26,2;91,2
12-08;09:05:44;S1;26,2;91,1
12-08;09:10:45;S1;26,3;91,8
12-08;09:15:46;S1;26,3;92,0
12-08;09:20:46;S1;26,4;90,5
12-08;09:25:49;S1;26,7;91,4
12-08;09:30:50;S1;26,9;90,8
12-08;09:35:53;S1;26,9;90,4
12-08;09:40:54;S1;27,0;87,2
12-08;09:45:55;S1;27,1;86,2
12-08;09:50:55;S1;27,2;86,2
12-08;09:55:56;S1;27,3;86,1
12-08;10:00:59;S1;27,3;85,6
12-08;10:06:00;S1;27,3;84,8
12-08;10:11:03;S1;27,4;85,0
12-08;10:16:03;S1;27,4;84,3
12-08;10:21:04;S1;27,4;84,6
12-08;10:26:05;S1;27,4;83,9
12-08;10:31:05;S1;27,5;83,5
12-08;10:36:08;S1;27,6;83,3
12-08;10:41:09;S1;27,5;84,9
12-08;10:46:12;S1;27,6;82,8
12-08;10:51:13;S1;27,6;83,5
12-08;10:56:13;S1;27,8;84,2
12-08;11:01:14;S1;27,8;84,6
12-08;11:06:15;S1;27,8;85,9
12-08;11:11:18;S1;27,9;85,3
12-08;11:16:18;S1;28,1;86,5
12-08;11:21:22;S1;28,3;87,7
12-08;11:26:22;S1;28,4;88,6
12-08;11:31:23;S1;28,5;88,6
12-08;11:36:23;S1;28,4;89,4
12-08;11:41:24;S1;28,2;90,1
12-08;11:46:27;S1;28,4;90,0
12-08;11:51:28;S1;28,5;90,4
12-08;11:56:31;S1;28,5;90,4
12-08;12:01:32;S1;28,5;90,4
12-08;12:06:32;S1;28,3;90,6
12-08;12:11:33;S1;28,6;90,7
12-08;12:16:33;S1;28,7;89,8
12-08;12:21:37;S1;28,8;88,9
12-08;12:26:37;S1;28,9;88,9
12-08;12:31:40;S1;29,0;89,0
12-08;12:36:41;S1;29,2;85,1
12-08;12:41:42;S1;29,3;86,0
12-08;12:46:42;S1;29,3;84,3
12-08;12:51:43;S1;29,5;84,6
12-08;12:56:46;S1;29,4;84,9
12-08;13:01:47;S1;29,6;83,6
12-08;13:06:50;S1;29,7;78,0
12-08;13:11:50;S1;29,7;81,2
12-08;13:16:51;S1;29,8;80,4
12-08;13:21:52;S1;29,8;79,7
12-08;13:26:52;S1;29,9;78,1
12-08;13:31:56;S1;30,1;76,9
12-08;13:36:56;S1;30,2;74,9
12-08;13:41:59;S1;30,2;74,6
12-08;13:47:00;S1;30,3;72,5
12-08;13:52:01;S1;30,3;68,2
12-08;13:57:01;S1;30,4;71,9
12-08;14:02:02;S1;30,6;70,2
12-08;14:07:05;S1;30,6;69,4
12-08;14:12:06;S1;30,7;70,2
12-08;14:17:06;S1;30,7;70,1
12-08;14:22:07;S1;30,8;73,2
12-08;14:27:07;S1;30,3;81,1
12-08;14:32:08;S1;30,4;81,6
12-08;14:37:09;S1;30,4;82,1
12-08;14:42:09;S1;30,4;81,7
12-08;14:47:10;S1;30,6;82,3
12-08;14:52:11;S1;30,5;82,6
12-08;14:57:11;S1;30,1;84,5
12-08;15:02:12;S1;30,1;84,6
12-08;15:07:12;S1;30,3;84,8
12-08;15:12:13;S1;30,6;85,9
12-08;15:17:14;S1;30,7;85,4
12-08;15:22:14;S1;30,5;86,2
12-08;15:27:17;S1;30,4;87,3
12-08;15:32:18;S1;30,5;84,4
12-08;15:37:19;S1;30,5;86,0
12-08;15:42:19;S1;30,6;85,4
12-08;15:47:20;S1;30,5;86,8
12-08;15:52:23;S1;30,0;88,8
12-08;15:57:24;S1;30,2;88,2
12-08;16:02:27;S1;30,0;89,8
12-08;16:07:28;S1;29,8;89,4
12-08;16:12:28;S1;30,0;88,7
12-08;16:17:29;S1;30,4;88,6
12-08;16:22:29;S1;30,2;88,6
12-08;16:27:33;S1;30,5;84,6
12-08;16:32:33;S1;30,3;84,5
12-08;16:37:36;S1;30,0;82,8
12-08;16:42:37;S1;30,3;78,1
12-08;16:47:38;S1;30,2;80,0
12-08;16:52:38;S1;30,1;76,7
12-08;16:57:39;S1;30,4;77,4
12-08;17:02:42;S1;30,5;78,6
12-08;17:07:43;S1;30,6;78,0
12-08;17:12:46;S1;30,6;78,3
12-08;17:17:46;S1;30,2;81,1
12-08;17:22:47;S1;30,6;79,4
12-08;17:27:48;S1;30,8;78,8
12-08;17:32:48;S1;30,6;78,8
12-08;17:37:51;S1;30,7;79,9
12-08;17:42:52;S1;30,8;80,4
12-08;17:47:55;S1;31,1;79,8
12-08;17:52:56;S1;31,1;80,5
12-08;17:57:56;S1;31,0;80,7
12-08;18:02:57;S1;30,4;81,6
12-08;18:07:58;S1;30,8;81,9
12-08;18:13:01;S1;30,9;81,3
12-08;18:18:01;S1;30,7;82,1
12-08;18:23:05;S1;30,4;82,9
12-08;18:28:05;S1;30,4;83,9
12-08;18:17:10;S1;30,2;84,6
12-08;18:37:24;S1;29,6;86,8
12-08;18:42:25;S1;29,5;87,3
12-08;18:47:25;S1;29,5;88,3
12-08;18:52:26;S1;29,4;88,2
12-08;18:57:27;S1;29,5;89,5
12-08;19:02:27;S1;29,5;89,3
12-08;19:07:28;S1;29,5;89,4
12-08;19:12:29;S1;29,3;90,1
12-08;19:17:34;S1;29,2;90,5
12-08;19:22:35;S1;29,0;90,7
12-08;19:27:35;S1;28,8;91,0
12-08;19:32:36;S1;28,6;91,3
12-08;19:37:37;S1;28,5;91,7
12-08;19:42:37;S1;28,6;91,6
12-08;19:47:38;S1;28,7;91,7
12-08;19:52:39;S1;28,5;92,0
12-08;19:57:39;S1;28,5;91,8
12-08;20:02:40;S1;28,4;92,2
12-08;20:07:40;S1;28,4;92,5
12-08;20:12:41;S1;28,4;92,5
12-08;20:17:42;S1;28,3;92,6
12-08;20:22:42;S1;28,2;92,8
12-08;20:27:43;S1;28,0;93,2
12-08;20:32:44;S1;28,0;93,3
12-08;20:37:44;S1;28,0;93,5
12-08;20:42:45;S1;27,9;93,5
12-08;20:47:45;S1;27,8;94,0
12-08;20:52:46;S1;27,7;94,3
12-08;20:57:47;S1;27,7;94,4
12-08;21:02:47;S1;27,7;94,5
12-08;21:07:48;S1;27,5;94,7
12-08;21:12:48;S1;27,4;94,8
12-08;21:17:49;S1;27,3;95,3
12-08;21:22:50;S1;27,2;95,2
12-08;21:27:50;S1;27,0;95,1
12-08;21:32:51;S1;27,0;95,4
12-08;21:37:52;S1;27,1;95,3
12-08;21:42:52;S1;27,1;95,6
12-08;21:47:53;S1;26,9;95,0
12-08;21:52:53;S1;26,8;95,6
12-08;21:57:54;S1;26,8;96,1
12-08;22:02:55;S1;26,7;96,2
12-08;22:07:55;S1;26,6;96,7
12-08;22:12:56;S1;26,7;96,7
12-08;22:17:57;S1;26,5;96,8
12-08;22:22:57;S1;26,7;97,3
12-08;22:27:58;S1;26,6;97,4
12-08;22:32:58;S1;26,6;97,1
12-08;22:37:59;S1;26,6;96,6
12-08;22:43:00;S1;26,4;96,8
12-08;22:48:00;S1;26,4;96,5
12-08;22:53:01;S1;26,3;96,4
12-08;22:58:01;S1;26,3;95,8
12-08;23:03:02;S1;26,1;95,6
12-08;23:08:03;S1;26,0;94,9
12-08;23:13:03;S1;26,0;94,5
12-08;23:18:04;S1;25,9;94,1
12-08;23:23:04;S1;25,9;93,9
12-08;23:28:05;S1;26,0;93,9
12-08;23:33:06;S1;26,0;94,0
12-08;23:38:06;S1;25,6;93,6
12-08;23:43:07;S1;25,6;93,5
12-08;23:48:08;S1;25,7;93,6
12-08;23:53:08;S1;25,6;93,9
12-08;23:58:09;S1;25,6;93,4
13-08;00:03:09;S1;25,7;93,6
13-08;00:08:10;S1;25,6;92,9
13-08;00:13:11;S1;25,6;91,9
13-08;00:18:11;S1;25,4;91,8
13-08;00:23:12;S1;25,6;89,7
13-08;00:28:12;S1;25,6;91,8
13-08;00:33:16;S1;25,5;90,1
13-08;00:38:16;S1;25,5;86,7
13-08;00:43:19;S1;25,4;87,6
13-08;00:48:20;S1;25,2;86,6
13-08;00:53:21;S1;25,3;90,2
13-08;00:58:21;S1;25,3;85,6
13-08;01:03:22;S1;25,2;85,6
13-08;01:08:25;S1;25,3;86,9
13-08;01:13:26;S1;25,2;87,4
13-08;01:18:29;S1;25,2;85,4
13-08;01:23:32;S1;25,2;84,1
13-08;01:28:35;S1;25,0;81,9
13-08;01:33:36;S1;25,0;83,5
13-08;01:38:36;S1;24,9;83,0
13-08;01:43:37;S1;24,9;86,3
13-08;01:48:38;S1;24,8;84,1
13-08;01:53:38;S1;24,8;86,5
13-08;01:58:41;S1;24,8;87,2
13-08;02:03:42;S1;24,7;85,1
13-08;02:08:43;S1;24,8;82,0
13-08;02:13:43;S1;24,9;84,3
13-08;02:18:44;S1;25,0;85,9
13-08;02:23:44;S1;25,0;82,0
13-08;02:28:48;S1;24,9;85,4
13-08;02:33:48;S1;24,9;86,1
13-08;02:38:49;S1;24,9;83,6
13-08;02:43:49;S1;24,9;82,4
13-08;02:48:50;S1;25,0;81,5
13-08;02:53:53;S1;25,0;79,3
13-08;02:58:54;S1;25,1;80,4
13-08;03:03:57;S1;25,1;80,8
13-08;03:08:58;S1;25,0;80,9
13-08;03:13:58;S1;25,1;80,5
13-08;03:18:59;S1;25,1;80,5
13-08;03:24:00;S1;24,9;78,7
13-08;03:29:03;S1;25,1;81,6
13-08;03:34:03;S1;25,1;80,9
13-08;03:39:06;S1;25,1;81,5
13-08;03:44:07;S1;25,1;79,6
13-08;03:49:08;S1;25,0;81,9
13-08;03:54:08;S1;25,1;80,6
13-08;03:59:09;S1;25,1;81,1
13-08;04:04:12;S1;25,1;81,4
13-08;04:09:13;S1;25,1;80,7
13-08;04:14:16;S1;25,1;80,4
13-08;04:19:17;S1;25,0;81,3
13-08;04:24:17;S1;25,1;80,5
13-08;04:29:18;S1;25,3;79,7
13-08;04:34:18;S1;25,4;80,2
13-08;04:39:22;S1;25,4;78,8
13-08;04:44:22;S1;25,4;80,4
13-08;04:49:25;S1;25,5;80,4
13-08;04:54:26;S1;25,5;80,2
13-08;04:59:27;S1;25,5;80,7
13-08;05:04:27;S1;25,5;80,4
13-08;05:09:28;S1;25,5;82,3
13-08;05:14:31;S1;25,5;81,8
13-08;05:19:32;S1;25,6;82,0
13-08;05:24:35;S1;25,5;81,6
13-08;05:29:35;S1;25,5;79,9
13-08;05:34:36;S1;25,4;80,8
13-08;05:39:37;S1;25,6;81,7
13-08;05:44:37;S1;25,6;80,6
13-08;05:49:40;S1;25,6;80,4
13-08;05:54:41;S1;25,6;82,8
13-08;05:59:42;S1;25,5;83,0
13-08;06:04:42;S1;25,5;82,4
13-08;06:09:43;S1;25,6;81,9
13-08;06:14:43;S1;25,5;82,8
13-08;06:19:44;S1;25,4;83,0
13-08;06:24:45;S1;25,4;82,5
13-08;06:29:45;S1;25,4;82,7
13-08;06:34:46;S1;25,3;83,2
13-08;06:39:47;S1;25,1;84,2
13-08;06:44:47;S1;25,1;84,0
13-08;06:49:48;S1;25,0;84,7
13-08;06:54:48;S1;25,0;85,2
13-08;06:59:49;S1;24,7;86,5
13-08;07:04:50;S1;24,5;86,6
13-08;07:09:53;S1;24,4;87,5
13-08;07:14:54;S1;24,3;87,9
13-08;07:19:54;S1;24,3;89,2
13-08;07:24:55;S1;24,4;89,0
13-08;07:29:55;S1;24,3;89,4
13-08;07:34:59;S1;24,4;90,0
13-08;07:39:59;S1;24,3;90,4
13-08;07:45:02;S1;24,5;90,7
13-08;07:50:03;S1;24,6;91,1
13-08;07:55:04;S1;24,8;90,9
13-08;08:00:04;S1;25,0;91,0
13-08;08:05:05;S1;25,1;91,7
13-08;08:10:08;S1;25,4;92,2
13-08;08:15:09;S1;25,5;91,8
13-08;08:20:12;S1;25,6;91,0
13-08;08:25:12;S1;25,7;90,9
13-08;08:30:13;S1;25,8;90,4
13-08;08:35:14;S1;25,9;90,9
13-08;08:40:14;S1;26,0;92,2
13-08;08:45:17;S1;26,1;94,2
13-08;08:50:18;S1;26,3;93,2
13-08;08:55:21;S1;26,4;91,8
13-08;09:00:22;S1;26,4;90,2
13-08;09:05:22;S1;26,5;94,8
13-08;09:10:23;S1;26,8;91,1
13-08;09:15:24;S1;26,7;88,8
13-08;09:20:27;S1;26,8;86,5
13-08;09:25:27;S1;26,9;83,4
13-08;09:30:31;S1;27,1;84,4
13-08;09:35:31;S1;27,0;92,6
13-08;09:40:32;S1;27,1;91,1
13-08;09:45:32;S1;27,2;88,8
13-08;09:50:33;S1;27,3;85,7
13-08;09:55:36;S1;27,4;93,0
13-08;10:00:37;S1;27,4;84,0
13-08;10:05:40;S1;27,6;82,8
13-08;10:10:41;S1;27,6;82,2
13-08;10:15:44;S1;27,5;84,5
13-08;10:20:44;S1;27,6;83,3
13-08;10:25:45;S1;27,7;84,9
13-08;10:30:46;S1;27,7;81,1
13-08;10:35:46;S1;27,8;82,1
13-08;10:40:49;S1;27,8;80,2
13-08;10:45:50;S1;27,9;81,1
13-08;10:50:51;S1;28,0;80,5
13-08;10:55:51;S1;28,1;78,9
13-08;11:00:52;S1;28,3;78,5
13-08;11:05:55;S1;28,4;77,5
13-08;11:10:56;S1;28,3;77,1
13-08;11:15:59;S1;28,5;76,4
13-08;11:20:59;S1;28,5;79,2
13-08;11:26:00;S1;28,5;80,6
13-08;11:31:01;S1;28,7;79,2
13-08;11:36:01;S1;28,7;80,8
13-08;11:41:05;S1;28,7;81,1
13-08;11:46:05;S1;28,7;80,5
13-08;11:51:06;S1;28,8;79,4
13-08;11:56:06;S1;28,9;81,3
13-08;12:01:07;S1;29,0;78,5
13-08;12:06:08;S1;29,0;78,0
13-08;12:11:08;S1;29,0;78,7
13-08;12:16:09;S1;29,2;78,6
13-08;12:21:10;S1;29,3;79,1
13-08;12:26:10;S1;29,3;77,7
13-08;12:31:11;S1;29,3;79,2
13-08;12:36:11;S1;29,4;78,3
13-08;12:41:12;S1;29,6;76,8
13-08;12:46:13;S1;29,8;77,2
13-08;12:51:13;S1;29,8;78,9
13-08;12:56:14;S1;29,8;80,2
13-08;13:01:17;S1;29,9;80,0
13-08;13:06:18;S1;30,0;81,0
13-08;13:11:18;S1;30,0;82,6
13-08;13:16:19;S1;30,0;80,2
13-08;13:21:20;S1;29,9;82,8
13-08;13:26:23;S1;30,1;84,4
13-08;13:31:23;S1;30,2;84,2
13-08;13:36:27;S1;30,2;84,5
13-08;13:41:27;S1;30,2;84,5
13-08;13:46:28;S1;30,1;85,5
13-08;13:51:28;S1;30,2;85,5
13-08;13:56:29;S1;30,3;87,4
13-08;14:01:32;S1;30,2;84,3
13-08;14:06:33;S1;30,2;78,0
13-08;14:11:36;S1;30,2;81,4
13-08;14:16:36;S1;30,0;84,4
13-08;14:21:37;S1;30,1;88,6
13-08;14:26:38;S1;30,0;88,7
13-08;14:31:38;S1;30,1;88,6
13-08;14:36:42;S1;30,2;88,2
13-08;14:41:42;S1;30,3;89,1
13-08;14:46:45;S1;30,2;88,2
13-08;14:51:46;S1;30,3;90,1
13-08;14:56:47;S1;30,3;86,9
13-08;15:01:47;S1;30,4;87,2
13-08;15:06:48;S1;30,3;85,5
13-08;15:11:51;S1;30,3;85,3
13-08;15:16:52;S1;30,4;82,8
13-08;15:21:55;S1;30,5;81,4
13-08;15:26:55;S1;30,3;80,4
13-08;15:31:56;S1;30,3;79,0
13-08;15:36:57;S1;30,5;78,9
13-08;15:41:57;S1;30,6;77,3
13-08;15:47:00;S1;30,4;75,0
13-08;15:52:01;S1;30,2;74,5
13-08;15:57:04;S1;30,5;76,2
13-08;16:02:05;S1;30,2;76,8
13-08;16:07:05;S1;30,4;76,3
13-08;16:12:06;S1;30,4;73,8
13-08;16:17:07;S1;30,6;75,8
13-08;16:22:10;S1;30,6;76,1
13-08;16:27:10;S1;30,6;77,0
13-08;16:32:14;S1;30,7;77,8
13-08;16:37:14;S1;30,9;77,6
13-08;16:42:15;S1;30,9;77,1
13-08;16:47:15;S1;30,9;76,1
13-08;16:52:16;S1;31,0;77,5
13-08;16:57:19;S1;31,0;77,3
13-08;17:02:20;S1;31,0;77,3
13-08;17:07:23;S1;31,0;77,8
13-08;17:12:24;S1;31,0;75,6
13-08;17:17:24;S1;31,0;74,5
13-08;17:22:25;S1;31,2;74,6
13-08;17:27:26;S1;31,0;71,7
13-08;17:32:29;S1;31,1;73,2
13-08;17:37:29;S1;31,3;73,2
13-08;17:42:32;S1;31,3;71,0
13-08;17:47:33;S1;31,3;69,3
13-08;17:52:34;S1;31,3;72,9
13-08;17:57:34;S1;31,5;69,5
13-08;18:02:35;S1;31,4;70,7
13-08;18:07:38;S1;31,4;72,5
13-08;18:12:39;S1;31,2;75,1
13-08;18:17:42;S1;31,2;75,8
13-08;18:22:43;S1;31,1;74,7
13-08;18:27:43;S1;31,0;73,2
13-08;18:32:44;S1;30,9;74,7
13-08;18:37:44;S1;30,5;77,1
13-08;18:42:48;S1;30,3;80,0
13-08;18:47:48;S1;29,8;81,0
13-08;18:52:51;S1;29,8;83,7
13-08;18:57:52;S1;29,6;85,6
13-08;19:02:53;S1;29,6;84,9
13-08;19:07:53;S1;29,4;85,0
13-08;19:12:54;S1;29,2;85,5
13-08;19:17:57;S1;29,0;86,6
13-08;19:22:58;S1;29,2;86,0
13-08;19:28:01;S1;29,1;85,2
13-08;19:33:01;S1;28,9;86,5
13-08;19:38:02;S1;28,7;85,9
13-08;19:43:03;S1;28,8;87,1
13-08;19:48:03;S1;28,8;86,3
13-08;19:53:06;S1;28,7;86,2
13-08;19:58:07;S1;28,6;86,0
13-08;20:03:10;S1;28,4;88,2
13-08;20:08:11;S1;28,3;88,1
13-08;20:13:12;S1;28,2;88,1
13-08;20:18:12;S1;28,0;88,5
13-08;20:23:15;S1;27,7;90,0
13-08;20:28:16;S1;27,8;89,5
13-08;20:33:17;S1;27,4;90,1
13-08;20:38:20;S1;27,5;90,3
13-08;20:43:20;S1;27,4;90,3
13-08;20:48:21;S1;27,3;88,9
13-08;20:53:22;S1;27,0;87,0
13-08;20:58:22;S1;26,9;85,1
13-08;21:03:25;S1;26,6;84,2
13-08;21:08:26;S1;26,7;83,6
13-08;21:13:29;S1;26,4;82,8
13-08;21:18:30;S1;26,5;82,6
13-08;21:23:33;S1;26,4;84,1
13-08;21:28:33;S1;26,3;83,6
13-08;21:33:34;S1;26,2;84,0
13-08;21:38:35;S1;26,4;84,0
13-08;21:43:35;S1;26,3;84,6
13-08;21:48:36;S1;26,3;85,6
13-08;21:53:37;S1;26,1;86,8
13-08;21:58:37;S1;26,2;88,0
13-08;22:03:38;S1;26,2;89,0
13-08;22:08:38;S1;26,0;89,2
13-08;22:13:39;S1;26,1;88,5
13-08;22:18:40;S1;26,0;86,5
13-08;22:23:40;S1;26,0;87,3
13-08;22:28:41;S1;25,9;85,2
13-08;22:33:42;S1;25,8;84,5
13-08;22:38:42;S1;25,8;85,9
13-08;22:43:43;S1;25,9;86,2
13-08;22:48:43;S1;25,8;86,6
13-08;22:53:44;S1;25,9;86,0
13-08;22:58:47;S1;25,8;87,8
13-08;23:03:48;S1;25,6;88,6
13-08;23:08:51;S1;25,7;89,8
13-08;23:13:52;S1;25,7;91,1
13-08;23:18:52;S1;25,7;91,8
13-08;23:23:53;S1;25,7;91,6
13-08;23:28:54;S1;25,6;92,1
13-08;23:33:57;S1;25,6;92,7
13-08;23:38:57;S1;25,5;92,6
13-08;23:43:58;S1;25,5;92,9
13-08;23:48:59;S1;25,4;93,1
13-08;23:53:59;S1;25,4;92,8
13-08;23:59:02;S1;25,4;93,2
14-08;00:04:03;S1;25,1;93,6
14-08;00:09:06;S1;25,2;93,4
14-08;00:14:07;S1;25,2;93,5
14-08;00:19:07;S1;25,2;93,6
14-08;00:24:08;S1;25,2;93,5
14-08;00:29:09;S1;25,1;94,1
14-08;00:34:12;S1;25,0;94,2
14-08;00:39:12;S1;25,0;93,9
14-08;00:44:16;S1;24,9;94,4
14-08;00:49:16;S1;25,0;94,7
14-08;00:54:17;S1;25,0;94,3
14-08;00:59:17;S1;24,9;95,2
14-08;01:04:18;S1;24,9;95,5
14-08;01:09:21;S1;24,9;95,7
14-08;01:14:22;S1;24,9;94,7
14-08;01:19:22;S1;24,7;95,6
14-08;01:24:23;S1;24,7;95,7
14-08;01:29:24;S1;24,8;95,5
14-08;01:34:24;S1;24,7;96,2
14-08;01:39:25;S1;24,8;95,7
14-08;01:44:25;S1;24,5;96,1
14-08;01:49:26;S1;24,5;96,7
14-08;01:54:27;S1;24,6;97,1
14-08;01:59:27;S1;24,6;97,3
14-08;02:04:28;S1;24,5;97,9
14-08;02:09:29;S1;24,6;97,3
14-08;02:14:29;S1;24,4;97,5
14-08;02:19:30;S1;24,3;98,7
14-08;02:24:30;S1;24,5;98,9
14-08;02:29:34;S1;24,6;98,3
14-08;02:34:34;S1;24,5;98,3
14-08;02:39:35;S1;24,4;99,4
14-08;02:44:35;S1;24,5;99,7
14-08;02:49:36;S1;24,8;99,7
14-08;02:54:39;S1;24,9;99,8
14-08;02:59:40;S1;24,8;99,9
14-08;03:04:43;S1;24,7;99,0
14-08;03:09:44;S1;24,8;98,9
14-08;03:14:44;S1;24,7;98,4
14-08;03:19:45;S1;24,6;99,4
14-08;03:24:46;S1;24,6;99,9
14-08;03:29:49;S1;24,6;99,9
14-08;03:34:49;S1;24,6;99,9
14-08;03:39:52;S1;24,6;99,9
14-08;03:44:53;S1;24,5;99,7
14-08;03:49:54;S1;24,4;99,1
14-08;03:54:54;S1;24,2;99,4
14-08;03:59:55;S1;24,1;99,3
14-08;04:04:58;S1;24,1;98,6
14-08;04:09:59;S1;24,0;98,1
14-08;04:15:02;S1;23,8;97,9
14-08;04:20:03;S1;23,8;98,6
14-08;04:25:03;S1;23,8;97,6
14-08;04:30:04;S1;23,8;99,3
14-08;04:35:04;S1;23,9;99,5
14-08;04:40:08;S1;23,8;98,3
14-08;04:45:08;S1;24,0;98,9
14-08;04:50:11;S1;24,3;97,9
14-08;04:55:12;S1;24,2;98,0
14-08;05:00:13;S1;23,7;98,0
14-08;05:05:13;S1;23,5;99,0
14-08;05:10:14;S1;23,4;98,7
14-08;05:15:17;S1;23,5;99,9
14-08;05:20:18;S1;23,6;99,9
14-08;05:25:21;S1;22,9;99,9
14-08;05:30:21;S1;23,3;99,9
14-08;05:35:22;S1;23,4;99,9
14-08;05:40:23;S1;23,1;99,9
14-08;05:45:23;S1;22,8;98,9
14-08;05:50:26;S1;22,7;99,1
14-08;05:55:27;S1;23,0;99,9
14-08;06:00:30;S1;23,1;99,9
14-08;06:05:31;S1;23,4;99,9
14-08;06:10:31;S1;23,4;99,9
14-08;06:15:32;S1;23,3;99,9
14-08;06:20:33;S1;23,5;99,9
14-08;06:25:36;S1;23,5;99,9
14-08;06:30:36;S1;23,5;99,9
14-08;06:35:37;S1;23,4;99,9
14-08;06:40:38;S1;23,3;99,9
14-08;06:45:38;S1;23,3;99,9
14-08;06:50:39;S1;23,3;99,9
14-08;06:55:40;S1;23,1;99,9
14-08;07:00:40;S1;23,3;99,9
14-08;07:05:41;S1;23,3;99,9
14-08;07:10:42;S1;23,1;99,9
14-08;07:15:42;S1;23,4;99,9
14-08;07:20:43;S1;23,4;99,9
14-08;07:25:43;S1;23,6;99,9
14-08;07:30:44;S1;23,7;99,9
14-08;07:35:45;S1;23,5;99,9
14-08;07:40:45;S1;23,7;99,9
14-08;07:45:48;S1;23,6;99,9
14-08;07:50:49;S1;23,8;99,9
14-08;07:55:50;S1;24,0;99,9
14-08;08:00:50;S1;24,1;99,9
14-08;08:05:51;S1;24,3;99,9
14-08;08:10:54;S1;24,4;99,9
14-08;08:15:55;S1;24,5;99,9
14-08;08:20:58;S1;24,6;99,9
14-08;08:25:58;S1;24,7;99,9
14-08;08:30:59;S1;24,8;99,9
14-08;08:36:00;S1;24,8;99,9
14-08;08:41:00;S1;24,9;99,9
14-08;08:46:03;S1;25,1;99,9
14-08;08:51:04;S1;25,1;99,9
14-08;08:56:07;S1;25,1;99,9
14-08;09:01:08;S1;25,3;99,9
14-08;09:06:08;S1;25,3;99,9
14-08;09:11:09;S1;25,4;99,9
14-08;09:16:10;S1;25,5;99,9
14-08;09:21:13;S1;25,6;99,9
14-08;09:26:14;S1;25,7;99,7
14-08;09:31:17;S1;26,0;98,9
14-08;09:36:17;S1;26,2;98,7
14-08;09:41:18;S1;26,0;98,7
14-08;09:46:19;S1;26,1;98,6
14-08;09:51:19;S1;26,5;96,6
14-08;09:56:22;S1;26,6;94,4
14-08;10:01:23;S1;26,4;97,5
14-08;10:06:26;S1;26,5;97,6
14-08;10:11:27;S1;26,4;96,7
14-08;10:16:27;S1;26,6;94,6
14-08;10:21:28;S1;26,6;96,0
14-08;10:26:29;S1;26,8;94,1
14-08;10:31:32;S1;26,9;94,5
14-08;10:36:32;S1;27,5;94,2
14-08;10:41:38;S1;27,1;93,5
14-08;10:46:39;S1;27,4;92,6
14-08;10:51:39;S1;27,4;93,8
14-08;10:56:40;S1;27,7;93,9
14-08;11:01:41;S1;27,5;93,2
14-08;11:06:41;S1;27,7;91,3
14-08;11:11:42;S1;28,0;90,9
14-08;11:16:45;S1;27,9;92,0
