[31-07 16:40:11] [S2] 32.5, 64.2
12-08;03:14:21;S2;27,5;73,4
12-08;03:19:22;S2;27,3;73,8
12-08;03:24:22;S2;27,2;74,3
12-08;03:29:23;S2;27,4;75,7
12-08;03:34:24;S2;27,4;74,9
12-08;03:39:24;S2;27,7;75,3
12-08;03:44:25;S2;27,9;75,0
12-08;03:49:25;S2;27,9;75,1
12-08;03:54:26;S2;28,0;75,3
12-08;03:59:26;S2;28,0;75,5
12-08;04:04:27;S2;28,0;75,4
12-08;04:09:27;S2;28,1;75,6
12-08;04:14:28;S2;28,1;75,5
12-08;04:19:29;S2;28,1;75,5
12-08;04:24:29;S2;28,1;75,6
12-08;04:29:30;S2;28,1;75,6
12-08;04:34:30;S2;28,1;75,7
12-08;04:39:31;S2;28,1;75,9
12-08;04:44:31;S2;28,0;73,3
12-08;04:49:32;S2;27,9;74,2
12-08;04:54:32;S2;27,7;70,6
12-08;04:59:33;S2;27,7;71,5
12-08;05:04:34;S2;27,7;67,9
12-08;05:09:34;S2;27,6;69,1
12-08;05:14:35;S2;27,6;70,5
12-08;05:19:35;S2;27,8;72,7
12-08;05:24:36;S2;28,0;72,8
12-08;05:29:36;S2;28,0;73,0
12-08;05:34:37;S2;28,0;73,5
12-08;05:39:38;S2;28,0;72,5
12-08;05:44:38;S2;28,0;73,9
12-08;05:49:39;S2;28,0;74,2
12-08;05:54:39;S2;28,1;74,5
12-08;05:59:40;S2;27,9;75,0
12-08;06:04:40;S2;28,0;75,0
12-08;06:09:41;S2;27,8;74,0
12-08;06:14:41;S2;27,8;74,6
12-08;06:19:42;S2;27,6;75,3
12-08;06:24:43;S2;27,3;77,6
12-08;06:29:43;S2;26,9;77,8
12-08;06:34:44;S2;26,8;79,4
12-08;06:39:44;S2;26,6;80,1
12-08;06:44:45;S2;27,0;79,1
12-08;06:49:45;S2;27,3;76,1
12-08;06:54:46;S2;27,4;73,8
12-08;06:59:46;S2;27,4;73,6
12-08;07:04:47;S2;27,0;75,9
12-08;07:09:48;S2;27,3;73,7
12-08;07:14:48;S2;27,1;74,4
12-08;07:19:49;S2;26,9;74,4
12-08;07:24:49;S2;27,1;74,8
12-08;07:29:50;S2;26,9;73,8
12-08;07:34:50;S2;27,0;73,4
12-08;07:39:51;S2;27,3;70,3
12-08;07:44:52;S2;27,3;72,8
12-08;07:49:52;S2;27,3;71,4
12-08;07:54:53;S2;27,4;69,1
12-08;07:59:53;S2;27,4;69,2
12-08;08:04:54;S2;27,4;67,7
12-08;08:09:54;S2;27,4;65,5
12-08;08:14:55;S2;27,4;64,1
12-08;08:19:55;S2;27,4;65,0
12-08;08:24:56;S2;27,4;67,3
12-08;08:29:57;S2;27,4;68,8
12-08;08:34:57;S2;27,4;69,0
12-08;08:39:58;S2;27,4;69,5
12-08;08:44:58;S2;27,4;69,3
12-08;08:49:59;S2;27,4;69,5
12-08;08:54:59;S2;27,3;70,3
12-08;09:00:00;S2;27,4;70,7
12-08;09:05:00;S2;27,4;70,9
12-08;09:10:01;S2;27,4;70,9
12-08;09:15:02;S2;27,4;71,2
12-08;09:20:02;S2;27,4;71,5
12-08;09:25:03;S2;27,4;71,6
12-08;09:30:03;S2;27,5;71,7
12-08;09:35:04;S2;27,4;71,6
12-08;09:40:04;S2;27,5;71,1
12-08;09:45:05;S2;27,5;71,3
12-08;09:50:06;S2;27,5;70,8
12-08;09:55:06;S2;27,5;69,3
12-08;10:00:07;S2;27,5;69,2
12-08;10:05:07;S2;27,5;69,1
12-08;10:10:08;S2;27,5;68,9
12-08;10:15:11;S2;27,5;68,2
12-08;10:20:12;S2;27,5;68,3
12-08;10:25:12;S2;27,5;68,4
12-08;10:30:13;S2;27,6;68,2
12-08;10:35:13;S2;27,6;68,7
12-08;10:40:14;S2;27,6;69,0
12-08;10:45:15;S2;27,6;68,7
12-08;10:50:15;S2;27,6;68,9
12-08;10:55:16;S2;27,6;68,5
12-08;11:00:16;S2;27,7;69,1
12-08;11:05:17;S2;27,7;69,0
12-08;11:10:18;S2;27,7;69,4
12-08;11:15:18;S2;27,7;69,6
12-08;11:20:19;S2;27,8;70,3
12-08;11:25:19;S2;27,8;71,1
12-08;11:30:20;S2;27,8;71,8
12-08;11:35:20;S2;27,9;72,9
12-08;11:40:21;S2;27,9;73,2
12-08;11:45:22;S2;27,9;73,9
12-08;11:50:22;S2;27,9;74,2
12-08;11:55:23;S2;28,0;74,7
12-08;12:00:23;S2;28,0;74,9
12-08;12:05:24;S2;28,0;75,1
12-08;12:10:24;S2;28,1;75,1
12-08;12:15:25;S2;28,1;74,8
12-08;12:20:26;S2;28,2;75,1
12-08;12:25:26;S2;28,3;73,9
12-08;12:30:27;S2;28,3;74,3
12-08;12:35:27;S2;28,4;74,0
12-08;12:40:28;S2;28,4;73,3
12-08;12:45:28;S2;28,5;72,4
12-08;12:50:29;S2;28,5;72,1
12-08;12:55:29;S2;28,6;72,2
12-08;13:00:30;S2;28,6;72,5
12-08;13:05:31;S2;28,7;71,2
12-08;13:10:31;S2;28,7;70,7
12-08;13:15:32;S2;28,7;69,2
12-08;13:20:32;S2;28,8;69,2
12-08;13:25:33;S2;28,9;67,5
12-08;13:30:34;S2;28,9;68,1
12-08;13:35:34;S2;28,9;67,7
12-08;13:40:35;S2;28,9;65,3
12-08;13:45:38;S2;29,1;66,0
12-08;13:50:39;S2;29,0;65,9
12-08;13:55:39;S2;29,1;62,8
12-08;14:00:40;S2;29,2;62,3
12-08;14:05:40;S2;29,2;62,6
12-08;14:10:41;S2;29,3;62,3
12-08;14:15:42;S2;29,3;62,1
12-08;14:20:42;S2;29,3;62,2
12-08;14:25:43;S2;29,4;63,6
12-08;14:30:43;S2;29,4;68,3
12-08;14:35:44;S2;29,4;69,6
12-08;14:40:44;S2;29,4;70,0
12-08;14:45:45;S2;29,4;70,1
12-08;14:50:45;S2;29,5;70,2
12-08;14:55:46;S2;29,5;70,7
12-08;15:00:49;S2;29,5;71,2
12-08;15:05:50;S2;29,5;71,2
12-08;15:10:50;S2;29,5;71,9
12-08;15:15:51;S2;29,5;72,7
12-08;15:20:52;S2;29,6;73,0
12-08;15:25:52;S2;29,6;73,3
12-08;15:30:53;S2;29,6;73,7
12-08;15:35:53;S2;29,7;73,3
12-08;15:40:54;S2;29,6;72,7
12-08;15:45:55;S2;29,7;73,0
12-08;15:50:55;S2;29,7;73,5
12-08;15:55:56;S2;29,6;73,1
12-08;16:00:56;S2;29,6;73,9
12-08;16:05:57;S2;29,6;74,1
12-08;16:10:57;S2;29,6;73,8
12-08;16:15:58;S2;29,7;73,7
12-08;16:20:59;S2;29,7;73,9
12-08;16:25:59;S2;29,7;73,7
12-08;16:31:00;S2;29,7;73,2
12-08;16:36:00;S2;29,7;72,1
12-08;16:41:01;S2;29,8;68,9
12-08;16:46:01;S2;29,7;67,3
12-08;16:51:02;S2;29,7;67,5
12-08;16:56:02;S2;29,7;66,7
12-08;17:01:03;S2;29,8;66,4
12-08;17:06:04;S2;29,8;66,2
12-08;17:11:04;S2;29,8;66,8
12-08;17:16:05;S2;29,8;67,2
12-08;17:21:05;S2;29,7;67,2
12-08;17:26:06;S2;29,7;67,6
12-08;17:31:06;S2;29,8;67,8
12-08;17:36:07;S2;29,8;68,0
12-08;17:41:08;S2;29,8;68,5
12-08;17:46:08;S2;29,7;68,7
12-08;17:51:09;S2;29,8;68,9
12-08;17:56:09;S2;29,9;69,5
12-08;18:01:10;S2;29,9;69,7
12-08;18:06:10;S2;29,8;70,0
12-08;18:11:11;S2;29,8;70,2
12-08;18:16:11;S2;29,8;70,3
12-08;18:21:12;S2;29,8;70,5
12-08;18:26:13;S2;29,8;70,7
                            12-08;18:17:15;S2;29,7;71,1
12-08;18:37:29;S2;29,7;71,0
12-08;18:42:30;S2;29,6;71,5
12-08;18:47:30;S2;29,6;71,6
12-08;18:52:31;S2;29,6;72,0
12-08;18:57:32;S2;29,5;72,1
12-08;19:02:32;S2;29,5;72,5
12-08;19:07:33;S2;29,5;72,6
12-08;19:12:34;S2;29,5;72,8
12-08;19:17:34;S2;29,5;72,7
12-08;19:22:35;S2;29,6;72,7
12-08;19:27:35;S2;29,6;72,9
12-08;19:32:36;S2;29,5;72,9
12-08;19:37:37;S2;29,4;72,9
12-08;19:42:37;S2;29,4;73,2
12-08;19:47:38;S2;29,4;73,1
12-08;19:52:38;S2;29,5;73,0
12-08;19:57:39;S2;29,3;73,3
12-08;20:02:40;S2;29,3;73,3
12-08;20:07:40;S2;29,3;73,5
12-08;20:12:41;S2;29,3;73,7
12-08;20:17:42;S2;29,2;73,7
12-08;20:22:42;S2;29,3;73,7
12-08;20:27:43;S2;29,1;73,9
12-08;20:32:43;S2;29,1;74,3
12-08;20:37:44;S2;29,2;74,1
12-08;20:42:45;S2;29,0;74,5
12-08;20:47:45;S2;29,0;74,7
12-08;20:52:46;S2;29,1;74,3
12-08;20:57:47;S2;29,2;74,5
12-08;21:02:47;S2;29,1;74,6
12-08;21:07:48;S2;29,1;74,5
12-08;21:12:48;S2;28,4;76,8
12-08;21:17:49;S2;28,3;77,0
12-08;21:22:50;S2;28,3;78,0
12-08;21:27:50;S2;28,1;77,5
12-08;21:32:51;S2;27,7;78,6
12-08;21:37:51;S2;27,9;78,5
12-08;21:42:52;S2;28,0;77,5
12-08;21:47:53;S2;28,1;77,7
12-08;21:52:53;S2;27,6;78,3
12-08;21:57:54;S2;27,7;79,1
12-08;22:02:55;S2;27,8;79,0
12-08;22:07:55;S2;27,7;78,7
12-08;22:12:56;S2;27,6;79,7
12-08;22:17:56;S2;27,7;79,5
12-08;22:22:57;S2;27,4;80,2
12-08;22:27:58;S2;27,7;80,4
12-08;22:32:58;S2;27,6;80,3
12-08;22:37:59;S2;27,7;79,5
12-08;22:43:00;S2;27,5;79,2
12-08;22:48:00;S2;27,4;80,3
12-08;22:53:01;S2;27,3;80,0
12-08;22:58:01;S2;27,3;79,1
12-08;23:03:02;S2;27,3;78,7
12-08;23:08:03;S2;27,1;78,3
12-08;23:13:06;S2;27,0;77,3
12-08;23:18:06;S2;26,9;77,3
12-08;23:23:07;S2;27,0;76,1
12-08;23:28:08;S2;26,9;76,1
12-08;23:33:08;S2;27,1;75,3
12-08;23:38:11;S2;26,5;76,1
12-08;23:43:12;S2;26,5;76,1
12-08;23:48:13;S2;26,8;75,7
12-08;23:53:13;S2;26,8;76,0
12-08;23:58:14;S2;26,7;75,6
13-08;00:03:14;S2;26,8;75,2
13-08;00:08:15;S2;26,9;74,6
13-08;00:13:16;S2;26,9;75,2
13-08;00:18:16;S2;27,1;74,8
13-08;00:23:17;S2;26,7;72,1
13-08;00:28:17;S2;26,9;73,8
13-08;00:33:18;S2;26,7;72,3
13-08;00:38:19;S2;26,7;70,7
13-08;00:43:19;S2;26,8;69,8
13-08;00:48:20;S2;26,7;68,2
13-08;00:53:21;S2;26,5;66,7
13-08;00:58:21;S2;26,7;69,0
13-08;01:03:22;S2;26,3;66,7
13-08;01:08:22;S2;26,3;66,4
13-08;01:13:23;S2;26,3;69,7
13-08;01:18:24;S2;26,3;68,1
13-08;01:23:24;S2;26,2;65,6
13-08;01:28:25;S2;26,2;67,9
13-08;01:33:26;S2;26,3;65,2
13-08;01:38:26;S2;26,3;65,8
13-08;01:43:27;S2;26,4;64,5
13-08;01:48:27;S2;26,0;65,5
13-08;01:53:28;S2;26,1;66,4
13-08;01:58:29;S2;26,2;69,2
13-08;02:03:29;S2;26,1;69,5
13-08;02:08:30;S2;26,3;67,6
13-08;02:13:31;S2;26,3;64,3
13-08;02:18:31;S2;26,6;64,5
13-08;02:23:32;S2;26,8;65,9
13-08;02:28:32;S2;26,5;62,7
13-08;02:33:33;S2;26,5;64,2
13-08;02:38:34;S2;26,4;66,1
13-08;02:43:34;S2;26,5;64,8
13-08;02:48:35;S2;26,7;63,8
13-08;02:53:35;S2;26,7;63,4
13-08;02:58:36;S2;26,8;63,2
13-08;03:03:37;S2;26,8;63,8
13-08;03:08:37;S2;26,8;64,2
13-08;03:13:38;S2;26,7;63,3
13-08;03:18:39;S2;26,7;62,3
13-08;03:23:39;S2;26,8;61,9
13-08;03:28:40;S2;26,7;62,9
13-08;03:33:40;S2;26,8;62,5
13-08;03:38:41;S2;26,9;62,3
13-08;03:43:42;S2;26,8;63,6
13-08;03:48:42;S2;26,9;63,6
13-08;03:53:43;S2;26,8;64,2
13-08;03:58:44;S2;26,9;62,1
13-08;04:03:44;S2;26,9;61,8
13-08;04:08:45;S2;27,0;62,3
13-08;04:13:45;S2;26,9;61,8
13-08;04:18:46;S2;26,9;62,7
13-08;04:23:47;S2;26,9;62,5
13-08;04:28:47;S2;26,8;61,6
13-08;04:33:48;S2;27,0;61,4
13-08;04:38:49;S2;27,1;61,4
13-08;04:43:49;S2;27,1;61,4
13-08;04:48:50;S2;27,1;61,5
13-08;04:53:50;S2;27,2;62,0
13-08;04:58:51;S2;27,3;63,7
13-08;05:03:54;S2;27,3;64,2
13-08;05:08:55;S2;27,3;64,3
13-08;05:13:55;S2;27,3;63,7
13-08;05:18:56;S2;27,4;64,1
13-08;05:23:57;S2;27,4;64,9
13-08;05:28:57;S2;27,4;65,0
13-08;05:33:58;S2;27,4;65,7
13-08;05:38:58;S2;27,4;65,8
13-08;05:43:59;S2;27,4;66,0
13-08;05:49:00;S2;27,4;66,4
13-08;05:54:00;S2;27,4;63,9
13-08;05:59:01;S2;27,5;66,9
13-08;06:04:01;S2;27,5;67,1
13-08;06:09:02;S2;27,5;65,1
13-08;06:14:03;S2;27,5;65,3
13-08;06:19:03;S2;27,5;66,7
13-08;06:24:04;S2;27,4;65,4
13-08;06:29:05;S2;27,5;66,1
13-08;06:34:05;S2;27,5;67,8
13-08;06:39:06;S2;27,5;68,3
13-08;06:44:06;S2;27,4;65,4
13-08;06:49:07;S2;27,5;67,2
13-08;06:54:08;S2;27,3;64,1
13-08;06:59:08;S2;27,3;67,8
13-08;07:04:09;S2;26,7;66,0
13-08;07:09:09;S2;26,7;65,6
13-08;07:14:10;S2;26,5;66,9
13-08;07:19:11;S2;26,4;66,2
13-08;07:24:11;S2;26,5;66,7
13-08;07:29:12;S2;26,5;66,7
13-08;07:34:13;S2;26,3;67,6
13-08;07:39:13;S2;26,5;68,5
13-08;07:44:14;S2;26,5;67,7
13-08;07:49:14;S2;26,5;67,9
13-08;07:54:15;S2;26,7;68,4
13-08;07:59:16;S2;26,8;68,4
13-08;08:04:16;S2;26,9;68,8
13-08;08:09:17;S2;26,9;69,0
13-08;08:14:18;S2;27,1;69,3
13-08;08:19:18;S2;27,1;69,4
13-08;08:24:19;S2;27,2;69,2
13-08;08:29:19;S2;27,2;69,1
13-08;08:34:20;S2;27,2;68,9
13-08;08:39:21;S2;27,2;68,9
13-08;08:44:21;S2;27,2;69,5
13-08;08:49:22;S2;27,2;71,8
13-08;08:54:23;S2;27,3;72,8
13-08;08:59:23;S2;27,3;73,1
13-08;09:04:24;S2;27,3;71,5
13-08;09:09:24;S2;27,4;72,8
13-08;09:14:25;S2;27,4;72,8
13-08;09:19:26;S2;27,4;71,8
13-08;09:24:26;S2;27,4;70,0
13-08;09:29:27;S2;27,4;68,7
13-08;09:34:30;S2;27,4;69,7
13-08;09:39:31;S2;27,4;70,8
13-08;09:44:31;S2;27,4;71,1
13-08;09:49:32;S2;27,5;70,9
13-08;09:54:32;S2;27,5;69,1
13-08;09:59:33;S2;27,5;69,8
13-08;10:04:34;S2;27,6;72,2
13-08;10:09:34;S2;27,6;69,3
13-08;10:14:35;S2;27,6;68,1
13-08;10:19:36;S2;27,6;68,1
13-08;10:24:36;S2;27,6;68,3
13-08;10:29:37;S2;27,7;68,4
13-08;10:34:37;S2;27,6;67,9
13-08;10:39:38;S2;27,7;66,3
13-08;10:44:39;S2;27,7;66,2
13-08;10:49:39;S2;27,7;66,3
13-08;10:54:40;S2;27,7;66,6
13-08;10:59:41;S2;27,8;66,5
13-08;11:04:41;S2;27,8;65,5
13-08;11:09:42;S2;27,9;65,6
13-08;11:14:42;S2;27,9;65,3
13-08;11:19:43;S2;27,9;65,0
13-08;11:24:44;S2;28,0;66,8
13-08;11:29:44;S2;28,0;67,1
13-08;11:34:45;S2;28,1;67,7
13-08;11:39:46;S2;28,1;66,9
13-08;11:44:46;S2;28,2;67,8
13-08;11:49:47;S2;28,2;67,6
13-08;11:54:47;S2;28,2;67,7
13-08;11:59:48;S2;28,3;67,9
13-08;12:04:49;S2;28,3;67,5
13-08;12:09:49;S2;28,4;67,3
13-08;12:14:50;S2;28,4;66,6
13-08;12:19:50;S2;28,4;66,7
13-08;12:24:51;S2;28,5;67,2
13-08;12:29:52;S2;28,5;67,0
13-08;12:34:52;S2;28,5;67,0
13-08;12:39:53;S2;28,6;66,9
13-08;12:44:54;S2;28,6;66,0
13-08;12:49:54;S2;28,7;66,2
13-08;12:54:55;S2;28,7;66,5
13-08;12:59:55;S2;28,8;67,4
13-08;13:04:56;S2;28,8;68,1
13-08;13:09:57;S2;28,9;68,6
13-08;13:14:57;S2;28,9;69,0
13-08;13:19:58;S2;29,0;68,8
13-08;13:24:59;S2;29,0;69,4
13-08;13:29:59;S2;29,1;70,3
13-08;13:35:02;S2;29,2;71,5
13-08;13:40:03;S2;29,1;71,4
13-08;13:45:03;S2;29,2;71,3
13-08;13:50:04;S2;29,2;71,8
13-08;13:55:05;S2;29,3;72,3
13-08;14:00:05;S2;29,3;72,0
13-08;14:05:06;S2;29,3;71,4
13-08;14:10:07;S2;29,4;72,0
13-08;14:15:07;S2;29,4;69,8
13-08;14:20:08;S2;29,4;71,4
13-08;14:25:08;S2;29,4;72,1
13-08;14:30:09;S2;29,4;72,8
13-08;14:35:10;S2;29,5;73,0
13-08;14:40:10;S2;29,5;72,6
13-08;14:45:11;S2;29,6;72,8
13-08;14:50:11;S2;29,6;73,4
13-08;14:55:12;S2;29,6;73,9
13-08;15:00:13;S2;29,6;73,9
13-08;15:05:13;S2;29,7;73,3
13-08;15:10:14;S2;29,7;73,2
13-08;15:15:15;S2;29,7;72,4
13-08;15:20:15;S2;29,8;71,2
13-08;15:25:16;S2;29,7;70,4
13-08;15:30:16;S2;29,8;68,5
13-08;15:35:17;S2;29,9;69,6
13-08;15:40:18;S2;29,9;68,1
13-08;15:45:18;S2;29,9;67,7
13-08;15:50:19;S2;29,9;67,6
13-08;15:55:19;S2;29,9;64,2
13-08;16:00:20;S2;29,9;65,3
13-08;16:05:21;S2;29,9;65,5
13-08;16:10:21;S2;30,0;65,0
13-08;16:15:22;S2;30,0;64,9
13-08;16:20:23;S2;30,0;63,8
13-08;16:25:23;S2;30,0;63,2
13-08;16:30:24;S2;30,0;63,9
13-08;16:35:24;S2;30,1;64,2
13-08;16:40:25;S2;30,1;65,0
13-08;16:45:26;S2;30,2;64,3
13-08;16:50:26;S2;30,2;64,2
13-08;16:55:27;S2;30,2;64,1
13-08;17:00:28;S2;30,3;64,3
13-08;17:05:28;S2;30,3;65,4
13-08;17:10:29;S2;30,3;65,2
13-08;17:15:29;S2;30,3;65,4
13-08;17:20:30;S2;30,3;63,9
13-08;17:25:31;S2;30,3;63,9
13-08;17:30:31;S2;30,4;64,1
13-08;17:35:32;S2;30,3;63,4
13-08;17:40:32;S2;30,3;63,0
13-08;17:45:33;S2;30,3;62,9
13-08;17:50:34;S2;30,3;63,4
13-08;17:55:34;S2;30,3;63,0
13-08;18:00:35;S2;30,4;63,1
13-08;18:05:36;S2;30,4;61,6
13-08;18:10:36;S2;30,4;62,0
13-08;18:15:37;S2;30,3;63,5
13-08;18:20:37;S2;30,3;64,5
13-08;18:25:38;S2;30,3;64,6
13-08;18:30:39;S2;30,2;63,5
13-08;18:35:39;S2;30,2;63,6
13-08;18:40:40;S2;30,2;64,3
13-08;18:45:40;S2;30,2;65,3
13-08;18:50:41;S2;30,1;66,2
13-08;18:55:42;S2;30,1;66,3
13-08;19:00:42;S2;30,1;67,4
13-08;19:05:43;S2;30,0;68,1
13-08;19:10:44;S2;30,0;67,6
13-08;19:15:44;S2;29,9;67,5
13-08;19:20:45;S2;29,9;67,6
13-08;19:25:45;S2;29,9;67,6
13-08;19:30:46;S2;29,9;67,2
13-08;19:35:47;S2;29,9;67,2
13-08;19:40:47;S2;29,5;68,9
13-08;19:45:48;S2;29,7;68,1
13-08;19:50:48;S2;29,5;68,6
13-08;19:55:49;S2;29,7;67,6
13-08;20:00:50;S2;29,6;68,0
13-08;20:05:50;S2;29,2;69,0
13-08;20:10:51;S2;29,1;69,8
13-08;20:15:52;S2;29,0;69,0
13-08;20:20:52;S2;28,8;69,8
13-08;20:25:53;S2;28,6;70,3
13-08;20:30:53;S2;28,5;70,0
13-08;20:35:54;S2;28,3;70,6
13-08;20:40:55;S2;28,4;70,9
13-08;20:45:55;S2;28,4;70,4
13-08;20:50:56;S2;28,3;69,9
13-08;20:55:57;S2;28,1;70,0
13-08;21:00:57;S2;28,1;68,2
13-08;21:05:58;S2;28,2;66,8
13-08;21:10:58;S2;27,9;65,4
13-08;21:15:59;S2;27,8;66,1
13-08;21:21:00;S2;27,8;65,8
13-08;21:26:00;S2;27,8;64,5
13-08;21:31:01;S2;27,7;65,4
13-08;21:36:02;S2;27,7;65,1
13-08;21:41:02;S2;27,8;65,5
13-08;21:46:03;S2;27,7;66,1
13-08;21:51:03;S2;27,7;64,9
13-08;21:56:04;S2;27,6;66,3
13-08;22:01:05;S2;27,6;67,5
13-08;22:06:05;S2;27,8;66,9
13-08;22:11:06;S2;27,7;67,6
13-08;22:16:06;S2;27,7;67,3
13-08;22:21:07;S2;27,6;67,7
13-08;22:26:08;S2;27,5;67,4
13-08;22:31:08;S2;27,5;66,7
13-08;22:36:09;S2;27,5;65,1
13-08;22:41:10;S2;27,4;66,0
13-08;22:46:10;S2;27,5;65,4
13-08;22:51:11;S2;27,3;66,1
13-08;22:56:11;S2;27,4;65,9
13-08;23:01:12;S2;27,3;66,6
13-08;23:06:13;S2;27,3;67,0
13-08;23:11:16;S2;27,1;68,5
13-08;23:16:16;S2;27,1;68,6
13-08;23:21:17;S2;27,1;70,3
13-08;23:26:18;S2;27,3;70,0
13-08;23:31:18;S2;27,1;70,8
13-08;23:36:19;S2;27,0;71,5
13-08;23:41:20;S2;27,3;70,6
13-08;23:46:20;S2;27,0;71,9
13-08;23:51:21;S2;26,9;72,3
13-08;23:56:21;S2;26,9;73,0
14-08;00:01:22;S2;26,8;72,5
14-08;00:06:23;S2;26,8;72,7
14-08;00:11:23;S2;26,9;72,3
14-08;00:16:24;S2;26,6;72,8
14-08;00:21:24;S2;26,6;72,4
14-08;00:26:25;S2;26,9;72,3
14-08;00:31:26;S2;26,3;74,4
14-08;00:36:26;S2;26,4;73,9
14-08;00:41:27;S2;27,0;72,7
14-08;00:46:27;S2;26,2;74,4
14-08;00:51:28;S2;26,5;74,2
14-08;00:56:29;S2;26,9;72,5
14-08;01:01:29;S2;26,6;74,2
14-08;01:06:30;S2;26,6;74,2
14-08;01:11:31;S2;26,8;72,4
14-08;01:16:31;S2;26,6;74,9
14-08;01:21:32;S2;26,2;74,8
14-08;01:26:32;S2;26,6;73,8
14-08;01:31:33;S2;26,7;73,7
14-08;01:36:34;S2;26,1;76,4
14-08;01:41:34;S2;26,5;75,1
14-08;01:46:35;S2;26,5;74,6
14-08;01:51:35;S2;25,6;78,4
14-08;01:56:36;S2;26,1;77,0
14-08;02:01:37;S2;25,8;78,7
14-08;02:06:37;S2;25,9;77,7
14-08;02:11:38;S2;26,0;78,4
14-08;02:16:39;S2;26,0;77,5
14-08;02:21:39;S2;25,4;80,2
14-08;02:26:40;S2;25,4;82,3
14-08;02:31:40;S2;25,9;80,6
14-08;02:36:41;S2;26,1;77,4
14-08;02:41:42;S2;25,6;80,7
14-08;02:46:42;S2;25,8;79,5
14-08;02:51:43;S2;26,6;77,6
14-08;02:56:44;S2;26,4;79,4
14-08;03:01:44;S2;26,3;79,9
14-08;03:06:45;S2;25,8;81,7
14-08;03:11:45;S2;26,0;78,9
14-08;03:16:46;S2;26,5;78,7
14-08;03:21:47;S2;25,9;80,8
14-08;03:26:47;S2;25,9;81,2
14-08;03:31:48;S2;25,9;81,3
14-08;03:36:49;S2;25,8;82,8
14-08;03:41:49;S2;25,7;82,8
14-08;03:46:50;S2;26,0;81,2
14-08;03:51:50;S2;25,4;82,7
14-08;03:56:51;S2;25,5;81,3
14-08;04:01:52;S2;25,4;81,1
14-08;04:06:52;S2;25,4;80,7
14-08;04:11:53;S2;25,2;80,6
14-08;04:16:54;S2;24,9;79,7
14-08;04:21:54;S2;25,0;80,0
14-08;04:26:55;S2;25,1;78,6
14-08;04:31:55;S2;24,4;82,9
14-08;04:36:56;S2;24,8;83,2
14-08;04:41:57;S2;25,0;81,6
14-08;04:46:57;S2;26,2;78,6
14-08;04:51:58;S2;26,5;76,0
14-08;04:56:59;S2;26,6;76,6
14-08;05:01:59;S2;26,8;76,1
14-08;05:07:00;S2;26,8;76,0
14-08;05:12:00;S2;26,9;75,9
14-08;05:17:01;S2;26,9;75,3
14-08;05:22:02;S2;27,0;75,5
14-08;05:27:02;S2;27,1;75,5
14-08;05:32:03;S2;27,1;75,3
14-08;05:37:04;S2;27,1;75,2
14-08;05:42:04;S2;27,1;75,0
14-08;05:47:05;S2;27,2;75,1
14-08;05:52:05;S2;27,2;74,8
14-08;05:57:06;S2;27,2;74,6
14-08;06:02:07;S2;27,3;74,6
14-08;06:07:07;S2;27,3;74,7
14-08;06:12:08;S2;27,3;74,9
14-08;06:17:09;S2;27,3;74,7
14-08;06:22:09;S2;27,4;74,9
14-08;06:27:10;S2;27,4;75,0
14-08;06:32:10;S2;27,4;75,0
14-08;06:37:11;S2;27,4;75,0
14-08;06:42:12;S2;27,4;75,0
14-08;06:47:12;S2;27,4;74,9
14-08;06:52:13;S2;27,4;75,0
14-08;06:57:14;S2;27,4;75,0
14-08;07:02:14;S2;27,4;75,1
14-08;07:07:15;S2;26,9;76,5
14-08;07:12:15;S2;26,5;76,1
14-08;07:17:16;S2;26,1;78,0
14-08;07:22:17;S2;26,8;77,6
14-08;07:27:17;S2;26,9;76,7
14-08;07:32:18;S2;26,7;77,8
14-08;07:37:18;S2;26,6;78,4
14-08;07:42:19;S2;26,5;79,1
14-08;07:47:20;S2;26,9;77,4
14-08;07:52:20;S2;26,5;80,0
14-08;07:57:21;S2;26,3;81,5
14-08;08:02:22;S2;26,7;80,3
14-08;08:07:22;S2;26,8;78,6
14-08;08:12:23;S2;26,7;80,1
14-08;08:17:23;S2;26,8;80,0
14-08;08:22:24;S2;26,9;79,6
14-08;08:27:25;S2;26,9;79,0
14-08;08:32:25;S2;26,9;81,4
14-08;08:37:26;S2;27,0;79,2
14-08;08:42:27;S2;27,0;80,8
14-08;08:47:27;S2;27,0;79,4
14-08;08:52:28;S2;27,0;79,5
14-08;08:57:28;S2;27,1;79,5
14-08;09:02:29;S2;27,0;80,5
14-08;09:07:30;S2;27,0;79,9
14-08;09:12:30;S2;27,1;79,7
14-08;09:17:31;S2;27,1;80,3
14-08;09:22:32;S2;27,2;79,9
14-08;09:27:32;S2;27,2;79,4
14-08;09:32:33;S2;27,3;78,9
14-08;09:37:33;S2;27,3;78,5
14-08;09:42:34;S2;27,3;78,5
14-08;09:47:35;S2;27,2;77,8
14-08;09:52:35;S2;27,3;78,2
14-08;09:57:36;S2;27,4;78,3
14-08;10:02:37;S2;27,4;77,0
14-08;10:07:37;S2;27,4;77,8
14-08;10:12:38;S2;27,4;77,6
14-08;10:17:38;S2;27,4;77,5
14-08;10:22:39;S2;27,5;76,0
14-08;10:27:40;S2;27,5;76,8
14-08;10:32:40;S2;27,5;76,4
14-08;10:37:41;S2;27,6;76,3
14-08;10:42:41;S2;27,6;75,9
